gene1,chr,start1,end1,overlap,gene2,start2,end2
CORT,1,10432558,10434546,within,APITD1,10412746,10434797
IKBKE,1,204710419,204736845,overlap,C1orf147,204732344,204737678
LOC100132108,1,154082089,NA,within,GON4L,153986134,154093596
TMEM63A,1,224099863,224136671,overlap,LOC728796,224131858,224140974
LOC100131576,1,39105173,NA,within,MYCBP,39101221,39111637
INSRR,1,155077289,155095290,within,NTRK1,155052166,155118266
LOC100133124,1,46294146,NA,within,PIK3R3,46278399,46370901
LOC100132618,1,71285231,NA,within,PTGER3,71090624,71286079
LOC729138,1,239155229,239228321,within,RGS7,239005440,239587101
LOC100133211,1,53231644,NA,within,SCP2,53165536,53289870
LOC729332,2,206613401,206613814,within,FLJ20309,206566690,206659151
LOC643194,2,161811004,161846633,overlap,LOC728220,161846632,161847375
UGT1A3,2,234302512,234346684,overlap,UGT1A1,234333658,234346684
UGT1A5,2,234286377,234346684,overlap,UGT1A1,234333658,234346684
UGT1A7,2,234255323,234346684,overlap,UGT1A1,234333658,234346684
UGT1A8,2,234191030,234346684,overlap,UGT1A1,234333658,234346684
UGT1A1,2,234333658,234346684,within,UGT1A10,234209862,234346690
UGT1A3,2,234302512,234346684,within,UGT1A10,234209862,234346690
UGT1A5,2,234286377,234346684,within,UGT1A10,234209862,234346690
UGT1A6,2,234265060,234346690,within,UGT1A10,234209862,234346690
UGT1A7,2,234255323,234346684,within,UGT1A10,234209862,234346690
UGT1A8,2,234191030,234346684,overlap,UGT1A10,234209862,234346690
UGT1A9,2,234245283,234346690,within,UGT1A10,234209862,234346690
UGT1A1,2,234333658,234346684,within,UGT1A3,234302512,234346684
UGT1A5,2,234286377,234346684,overlap,UGT1A3,234302512,234346684
UGT1A7,2,234255323,234346684,overlap,UGT1A3,234302512,234346684
UGT1A8,2,234191030,234346684,overlap,UGT1A3,234302512,234346684
UGT1A1,2,234333658,234346684,within,UGT1A5,234286377,234346684
UGT1A3,2,234302512,234346684,within,UGT1A5,234286377,234346684
UGT1A7,2,234255323,234346684,overlap,UGT1A5,234286377,234346684
UGT1A8,2,234191030,234346684,overlap,UGT1A5,234286377,234346684
UGT1A1,2,234333658,234346684,within,UGT1A6,234265060,234346690
UGT1A10,2,234209862,234346690,overlap,UGT1A6,234265060,234346690
UGT1A3,2,234302512,234346684,within,UGT1A6,234265060,234346690
UGT1A5,2,234286377,234346684,within,UGT1A6,234265060,234346690
UGT1A7,2,234255323,234346684,overlap,UGT1A6,234265060,234346690
UGT1A8,2,234191030,234346684,overlap,UGT1A6,234265060,234346690
UGT1A9,2,234245283,234346690,overlap,UGT1A6,234265060,234346690
UGT1A1,2,234333658,234346684,within,UGT1A7,234255323,234346684
UGT1A3,2,234302512,234346684,within,UGT1A7,234255323,234346684
UGT1A5,2,234286377,234346684,within,UGT1A7,234255323,234346684
UGT1A8,2,234191030,234346684,overlap,UGT1A7,234255323,234346684
UGT1A1,2,234333658,234346684,within,UGT1A8,234191030,234346684
UGT1A3,2,234302512,234346684,within,UGT1A8,234191030,234346684
UGT1A5,2,234286377,234346684,within,UGT1A8,234191030,234346684
UGT1A7,2,234255323,234346684,within,UGT1A8,234191030,234346684
UGT1A8,2,234191030,234346684,overlap,UGT1A9,234245283,234346690
UGT1A1,2,234333658,234346684,within,UGT1A9,234245283,234346690
UGT1A10,2,234209862,234346690,overlap,UGT1A9,234245283,234346690
UGT1A3,2,234302512,234346684,within,UGT1A9,234245283,234346690
UGT1A5,2,234286377,234346684,within,UGT1A9,234245283,234346690
